Ranger result

Call:
 ranger(formula = sdResidEVI ~ meanEVI * (FDis + FDiv + FEve) *      (speciesRichness + shannonDiversity + tempAnnual + tempRange +          precipitation + aridity + soilpH + soilSOC + soilClay +          topoElevation + topoSlope + bedrockDepth + cloudCover +          windSpeed + soilMoisture + forestRegrowth + forestAge +          burntAreas + rootMass + humanFootprint + forestIntegrity +          intactLandscapes + growingSeason) + biome + managed,      data = train, importance = "permutation", write.forest = TRUE,      seed = 123) 

Type:                             Regression 
Number of trees:                  500 
Sample size:                      43280 
Number of independent variables:  193 
Mtry:                             13 
Target node size:                 5 
Variable importance mode:         permutation 
Splitrule:                        variance 
OOB prediction error (MSE):       10733.41 
R squared (OOB):                  0.4816428 
                      meanEVI                          FDis                          FDiv 
                  2707.437582                    123.819510                     98.188904 
                         FEve               speciesRichness              shannonDiversity 
                    97.978587                     53.526951                    184.053947 
                   tempAnnual                     tempRange                 precipitation 
                  1283.730295                    704.211214                    613.434106 
                      aridity                        soilpH                       soilSOC 
                  1412.786891                    957.061406                    375.560152 
                     soilClay                 topoElevation                     topoSlope 
                   315.155787                   3231.546994                    785.315117 
                 bedrockDepth                    cloudCover                     windSpeed 
                   175.641736                   1403.764535                    272.280441 
                 soilMoisture                forestRegrowth                     forestAge 
                   680.495212                   4547.434158                    948.773199 
                   burntAreas                      rootMass                humanFootprint 
                    56.351520                    333.055309                    139.340069 
              forestIntegrity              intactLandscapes                 growingSeason 
                  1521.660737                     22.189439                   1058.818615 
                        biome                       managed                  meanEVI:FDis 
                   273.901889                      1.116876                    452.994753 
                 meanEVI:FDiv                  meanEVI:FEve       meanEVI:speciesRichness 
                   901.459803                    167.209880                    712.653675 
     meanEVI:shannonDiversity            meanEVI:tempAnnual             meanEVI:tempRange 
                   317.200377                   1539.039716                   1502.368265 
        meanEVI:precipitation               meanEVI:aridity                meanEVI:soilpH 
                  1822.378876                   1746.876946                   1417.548195 
              meanEVI:soilSOC              meanEVI:soilClay         meanEVI:topoElevation 
                   896.661789                    585.221721                   1973.305810 
            meanEVI:topoSlope          meanEVI:bedrockDepth            meanEVI:cloudCover 
                   576.244237                   2773.308733                    470.472204 
            meanEVI:windSpeed          meanEVI:soilMoisture        meanEVI:forestRegrowth 
                  1554.983278                    418.479525                   3253.699708 
            meanEVI:forestAge            meanEVI:burntAreas              meanEVI:rootMass 
                   440.595463                     52.607614                    977.341415 
       meanEVI:humanFootprint       meanEVI:forestIntegrity      meanEVI:intactLandscapes 
                   285.549555                   1877.325562                     21.439238 
        meanEVI:growingSeason          FDis:speciesRichness         FDis:shannonDiversity 
                  3432.335547                    164.844394                    161.329331 
              FDis:tempAnnual                FDis:tempRange            FDis:precipitation 
                   416.539622                    218.827496                    267.394788 
                 FDis:aridity                   FDis:soilpH                  FDis:soilSOC 
                   353.309772                    160.474064                    205.383519 
                FDis:soilClay            FDis:topoElevation                FDis:topoSlope 
                   256.512448                   1355.892302                    456.662030 
            FDis:bedrockDepth               FDis:cloudCover                FDis:windSpeed 
                   181.231371                    254.329088                    179.702327 
            FDis:soilMoisture           FDis:forestRegrowth                FDis:forestAge 
                   210.220174                    158.994363                    228.015210 
              FDis:burntAreas                 FDis:rootMass           FDis:humanFootprint 
                    52.109747                    123.523767                    162.777523 
         FDis:forestIntegrity         FDis:intactLandscapes            FDis:growingSeason 
                  1387.624897                     22.731061                    282.717745 
         FDiv:speciesRichness         FDiv:shannonDiversity               FDiv:tempAnnual 
                   116.981576                    130.095283                    677.017957 
               FDiv:tempRange            FDiv:precipitation                  FDiv:aridity 
                   174.576161                    371.366175                    623.124587 
                  FDiv:soilpH                  FDiv:soilSOC                 FDiv:soilClay 
                   284.177471                    325.115425                    299.631201 
           FDiv:topoElevation                FDiv:topoSlope             FDiv:bedrockDepth 
                  2335.492485                    934.843261                    105.406197 
              FDiv:cloudCover                FDiv:windSpeed             FDiv:soilMoisture 
                   936.998415                    140.192620                    470.537276 
          FDiv:forestRegrowth                FDiv:forestAge               FDiv:burntAreas 
                   124.604201                    498.487939                     62.389749 
